Lkiet Property Valuation & Management ,http://www.lkietproperty.com
Total Tools Ethiopia Popular ,https://totaltoolsethiopia.com/
RIES ENGINEERING S.Co ,http://Riesethiopia.com
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel ,http://agaztrading.com
HIK VISION ETHIOPIA (Black Eagle Importer) ,http://www.hikvisionethiopia.com/
Electric World PLC ,http://electricworldethio.com
ITCORNER TRADING PLC ,http://WWW.ITCORNERTRADING.COM
Silver Bird Marketing PLC ,http://silverbirdplc.com
Ethiotikuret Digital Security Equipment Import ,http://ethiotikuret.com
AB Square Industrial Engineering ,http://www.absquareplc.com/
MIDCO Importer ,http://www.midcosafety.com
AMEL Business PLC. ,http://www.sunbeltcolors.com
Gambrea Trading PLC ,http://www.gambreatrading.com
Leed Building Technology and Trading (LBTT) ,http://www.leedet.com
NAZO PLC ,http://www.nazoplc.com
HPC Chemicals and Machineries ,http://hpcchemicals.com
Emu General Importer PLC ,http://www.emu.com.et
Amhara Pipe Factory /APF/ ,http://www.amharapipe.com.et
ESFRE TRADING ,http://esfretrading.com.et
Zekalay General Trading PLC ,http://www.zekalay.com
G6 Trading PLC ,http://g6tradingplc.com
ESFRE TRADING ,http://esfretrading.com.et
Abdosh International Trading Company PLC (AITC PLC) ,http://www.abdosh.com
Total Tools Ethiopia Popular ,https://totaltoolsethiopia.com/
Joyce Baltena | ጆይስ ባልትና ,http://www.joycebaltena.com
DH Geda Trade and Industry PLC ,http://www.dhgeda.com/
DES General Trading PLC ,http://www.desethiopia.com
Nurha Business Group/Nuredin Hassen Strawberry Farm (St... ,http://www.nurhagroup.com
DH Geda Trade and Industry PLC ,http://www.dhgeda.com/
DH Geda Trade and Industry PLC ,http://www.dhgeda.com/
JELARAM PRIVATE LIMITED COMPANY ,http://www.abaypaints.com
DH Geda Trade and Industry PLC ,http://www.dhgeda.com/
Adulis Household & Office Furniture Works PLC ,http://www.adulisplc.com
NITA Color Center ,http://nitacolor.com/
STAR SOAP & DETERGENT INDUSTRIES ,http://www.starsoapplc.com
Mela Chemical Products Development & Consultancy Servic... ,http://www.melachemplc.com
JELARAM PRIVATE LIMITED COMPANY ,http://www.abaypaints.com
"Sky Industries PLC ""POLYTANK"" ",http://polybagsgroup.net
GEOSYNTHETICS INDUSTRIAL WORKS PLC ,http://www.giwethiopia.com
DES General Trading PLC ,http://www.desethiopia.com
NAZO PLC ,http://www.nazoplc.com
DES General Trading PLC ,http://www.desethiopia.com
ETHIOPIAN STEEL PLC ,http://www.ethiopiansteel.com
Euro Cable PLC ,http://www.eurocableplc.com/products.asp
Steely R.M.I. PLC ,http://steelyrmi.com
DES General Trading PLC ,http://www.desethiopia.com
Betel Engineering ,http://www.bethelengineeringplc.com
Betel Engineering ,http://www.bethelengineeringplc.com
Adulis Household & Office Furniture Works PLC ,http://www.adulisplc.com
Pankush Manufacturing PLC ,http://www.intexuae.com
SIGMA Electric PLC ,"http://www.sigmaElectricPlc.com.et ,www.sigmaeth.com"
DES General Trading PLC ,http://www.desethiopia.com
GM Furniture S.C ,http://gmfurnituresc.com
Wanza Furnishings Industries PLC ,http://WWW.midroc-ethitechgroup.com
Kitchen World PLC ,http://www.kitchenworldplc.com
Hake Trade & Industry Enterprise ,http://www.hakesport.com
Packtra PLC ,http://www.packtraplc.com
Parcel Logistics PLC ,http://www.parceplc.com
Hubiz Advertising and Printing PLC ,http://www.hubiztech.com
Ranez Marketing ,http://ranezmarketing.com
MEDI ADVERTISING STUDIO ,http://www.facebook.com/MediStudioArt
Flamingo Advertising ,http://flamingoadvert.com
"Eserve Consultancy for Business, Investment and Conveya... ",http://ethioservices.net
Zekalay General Trading PLC ,http://www.zekalay.com
G6 Trading PLC ,http://g6tradingplc.com
Addis Geosystems PLC ,http://www.addisgeosystems.com/
Addis Environmental Services ,http://www.addisenvironmental.com
United Construction PLC ,http://Unitedcons.com
Net Consult Consulting Engineers & Architects PLC ,http://www.netconsult.com.et/
MOAG ENGINEERING & TRADING PLC ,http://moagengineering.com
GATEPRO Metal Engineering PLC ,http://gateproengineering.com/
JNB Trading PLC ,http://www.jnbplc.com
General Power PLC ,http://www.generalpowerplc.com
Grant Thornton Ethiopia ,http://www.gtethiopia.com
SOLOMON ESHETE & Co. CHARTERED CERTIFIED ACCOUNTANTS-UK... ,http://www.solomonesheteauditors.com
Grant Thornton Ethiopia ,http://www.gtethiopia.com
Lkiet Property Valuation & Management ,http://www.lkietproperty.com
SOLOMON ESHETE & Co. CHARTERED CERTIFIED ACCOUNTANTS-UK... ,http://www.solomonesheteauditors.com
SARIA Consultancy PLC ,http://www.sariaconsult.com
Ydhar Asset Valuation PLC ,http://ydhar.com
DMT Business and Logistics PLC ,http://www.dmtbusiness.com
Dejen G/Meskel Import and Export ,http://dejenexport.com
HEK TRADING PLC ,http://www.hektrading.com
KFAM Trading PLC ,http://www.kfamtradingplc.com
Lewis Retails (Bambis) Popular ,http://www.lewisretails.com
KARAMA Charity Foundation Popular ,http://www.karaama.org
CWW Manufacturing PLC (Pak Therm Pipes) Popular ,http://www.pakpipe.com
Lkiet Property Valuation & Management ,http://www.lkietproperty.com
AppTech IT Solutions PLC ,http://apptechaddis.com
ITCORNER TRADING PLC ,http://WWW.ITCORNERTRADING.COM
ModernETH ,http://moderneth.com
Flamingo Advertising ,http://flamingoadvert.com
Mindong Electric Equipment Manufacturing PLC ,http://www.gdmddj.com
Zekalay General Trading PLC ,http://www.zekalay.com
United Construction PLC ,http://Unitedcons.com
Net Consult Consulting Engineers & Architects PLC ,http://www.netconsult.com.et/
KELEMWORK Construction PLC ,http://www.kelemworkconstruction.com
Cheetah Consulting Architects and Engineers PLC ,http://www.cheetahconsult.com
FKT Hydraform ,http://fkthydraform.et
ETHIOPIAN STEEL PLC ,http://www.ethiopiansteel.com
Yohannes Abbay Consulting Architects and Engineers ,http://www.yohannesconsulting.com/
Net Consult Consulting Engineers & Architects PLC ,http://www.netconsult.com.et/
Fountain International Trading ,http://www.fountainin.com
Tebita Ambulance Pre-Hospital Emergency Medical Service... ,http://tebitambulance.com
AppTech IT Solutions PLC ,http://apptechaddis.com
JIJE LABOGLASS PLC ,http://jijelaboglassplc.com
ACME ENGINEERING AND TRADING PLC ,http://acme-et.com
BRIDGETECH PLC ,http://www.bridgetechplc.com
Off-Road Ethiopia Tour PLC ,http://www.tourtoethiopia.com
Gambrea Trading PLC ,http://www.gambreatrading.com
ADIKA TOUR AND TRAVEL PLC ,http://www.adikatourandtravels.com
Wondu Tours Ethiopia ,http://www.wondutoursethiopia.com
Amazing Ethiopia Tours ,http://www.amazingethiopia.com
Tegona Tour ,http://tegonatour.com
Binboz Services ,http://www.binboz.com
Solomon Zewdu Shipping and Freight Forwarding Agent ,http://www.solomontransit.com
DMT Business and Logistics PLC ,http://www.dmtbusiness.com
Gambrea Trading PLC ,http://www.gambreatrading.com
 ,http://www.solomontransit.com
 ,http://www.solomontransit.com
Parcel Logistics PLC ,http://www.parceplc.com
Binboz Services ,http://www.binboz.com
"Eserve Consultancy for Business, Investment and Conveya... ",http://ethioservices.net
Axum Tibeb ,http://axumtibeb.com/
S.SARA ALUMINIUM WORKS ,http://www.ssaraaluminium.com
Synergy Aluminium Technics PLC ,http://synergyalum.com/
NITA Color Center ,http://nitacolor.com/
Medhin Decor PLC ,http://medhindecorethiopia.com/
DMT Business and Logistics PLC ,http://www.dmtbusiness.com
KARAMA Charity Foundation Popular ,http://www.karaama.org
Lewis Retails (Bambis) Popular ,http://www.lewisretails.com
Dejen G/Meskel Import and Export ,http://dejenexport.com
ModernETH ,http://moderneth.com
AppTech IT Solutions PLC ,http://apptechaddis.com
Flamingo Advertising ,http://flamingoadvert.com
Lkiet Property Valuation & Management ,http://www.lkietproperty.com
HEK TRADING PLC ,http://www.hektrading.com
CWW Manufacturing PLC (Pak Therm Pipes) Popular ,http://www.pakpipe.com
Mindong Electric Equipment Manufacturing PLC ,http://www.gdmddj.com
ITCORNER TRADING PLC ,http://WWW.ITCORNERTRADING.COM
KFAM Trading PLC ,http://www.kfamtradingplc.com
United Construction PLC ,http://Unitedcons.com
 ,http://Riesethiopia.com
Zekalay General Trading PLC ,http://www.zekalay.com
 ,http://Riesethiopia.com
Silver Bird Marketing PLC ,http://silverbirdplc.com
Ranez Marketing ,http://ranezmarketing.com
"Eserve Consultancy for Business, Investment and Conveya... ",http://ethioservices.net
KARAMA Charity Foundation Popular ,http://www.karaama.org
DMT Business and Logistics PLC ,http://www.dmtbusiness.com
ModernETH ,http://moderneth.com
AppTech IT Solutions PLC ,http://apptechaddis.com
Lewis Retails (Bambis) Popular ,http://www.lewisretails.com
Mindong Electric Equipment Manufacturing PLC ,http://www.gdmddj.com
Flamingo Advertising ,http://flamingoadvert.com
KFAM Trading PLC ,http://www.kfamtradingplc.com
ITCORNER TRADING PLC ,http://WWW.ITCORNERTRADING.COM
CWW Manufacturing PLC (Pak Therm Pipes) Popular ,http://www.pakpipe.com
Dejen G/Meskel Import and Export ,http://dejenexport.com
HEK TRADING PLC ,http://www.hektrading.com
Lkiet Property Valuation & Management ,http://www.lkietproperty.com
TAF OIL PLC ,http://www.tafoilplc.com
DH Geda Trade and Industry PLC ,http://www.dhgeda.com/
Success General Trading PLC ,http://successethiopia.com/
DES General Trading PLC ,http://www.desethiopia.com
Intercontinental Addis Hotel ,http://www.intercontinentaladdis.com
Off-Road Ethiopia Tour PLC ,http://www.tourtoethiopia.com
Ethio Air Travel and Events ,http://ethioairs.com/
ELGEL Hotel and Spa ,http://elgelhotelandspa.com
ETHIOPIAN STEEL PLC ,http://www.ethiopiansteel.com
Lewis Retails (Bambis) Popular ,http://www.lewisretails.com
Lewis Retails (Bambis) Popular ,http://www.lewisretails.com
Dejen G/Meskel Import and Export ,http://dejenexport.com
Lkiet Property Valuation & Management ,http://www.lkietproperty.com
DMT Business and Logistics PLC ,http://www.dmtbusiness.com
KFAM Trading PLC ,http://www.kfamtradingplc.com
ITCORNER TRADING PLC ,http://WWW.ITCORNERTRADING.COM
CWW Manufacturing PLC (Pak Therm Pipes) Popular ,http://www.pakpipe.com
AppTech IT Solutions PLC ,http://apptechaddis.com
Mindong Electric Equipment Manufacturing PLC ,http://www.gdmddj.com
KARAMA Charity Foundation Popular ,http://www.karaama.org
HEK TRADING PLC ,http://www.hektrading.com
Flamingo Advertising ,http://flamingoadvert.com
ModernETH ,http://moderneth.com
Grant Thornton Ethiopia ,http://www.gtethiopia.com
Center for African Leadership Development (CALD) ,http://caldafrica.com
BCaD Consulting Management PLC ,http://www.bcadconsulting.com
BDO Consulting PLC. ,http://bdo-ea.com
Silver Bird Marketing PLC ,http://silverbirdplc.com
S.SARA ALUMINIUM WORKS ,http://www.ssaraaluminium.com
DES General Trading PLC ,http://www.desethiopia.com
RANG Engineering PLC ,http://www.rangengineering.com/
GATEPRO Metal Engineering PLC ,http://gateproengineering.com/
ETHIOPIAN STEEL PLC ,http://www.ethiopiansteel.com
Lkiet Property Valuation & Management ,http://www.lkietproperty.com
Nurha Business Group/Nuredin Hassen Strawberry Farm (St... ,http://www.nurhagroup.com
DH Geda Trade and Industry PLC ,http://www.dhgeda.com/
JNB Trading PLC ,http://www.jnbplc.com
General Power PLC ,http://www.generalpowerplc.com
Periplus Business PLC ,http://www.periplusbusiness.com
TelMesh Networks PLC ,http://www.telmesh.com
AppTech IT Solutions PLC ,http://apptechaddis.com
IntraCom ICT Solutions ,http://www.intracom.et
Precision Image ,http://precisionimage-et.com
MEDI ADVERTISING STUDIO ,http://www.facebook.com/MediStudioArt
Fairfax Technologies LLC ,http://www.fairfaxtechnology.com
Yuniversal Marketing PLC ,http://www.ymarketgroup.com
KFAM Trading PLC ,http://www.kfamtradingplc.com
Flamingo Advertising ,http://flamingoadvert.com
KARAMA Charity Foundation Popular ,http://www.karaama.org
Lewis Retails (Bambis) Popular ,http://www.lewisretails.com
DMT Business and Logistics PLC ,http://www.dmtbusiness.com
Lkiet Property Valuation & Management ,http://www.lkietproperty.com
ModernETH ,http://moderneth.com
HEK TRADING PLC ,http://www.hektrading.com
AppTech IT Solutions PLC ,http://apptechaddis.com
ITCORNER TRADING PLC ,http://WWW.ITCORNERTRADING.COM
CWW Manufacturing PLC (Pak Therm Pipes) Popular ,http://www.pakpipe.com
Mindong Electric Equipment Manufacturing PLC ,http://www.gdmddj.com
Dejen G/Meskel Import and Export ,http://dejenexport.com
ABS Printing and Imaging ,http://www.ammakesa.com
GO-Far VISION SPECIALIZD EYE CLINIC ,http://gofarvision.com
Tebita Ambulance Pre-Hospital Emergency Medical Service... ,http://tebitambulance.com
Admas Pharmaceuticals PLC ,http://www.admaspharma.com
Lewis Retails (Bambis) Popular ,http://www.lewisretails.com
Ethiopian Insurance Corporation Popular ,http://www.eic.com.et
NIB INSURANCE COMPANY S.C. ,http://nibinsuranceethiopia.com
Gilead Poly-Tech PLC (GIPOTECH) ,http://gipotech.com
G6 Trading PLC ,http://g6tradingplc.com
MOAG ENGINEERING & TRADING PLC ,http://moagengineering.com
BDO Consulting PLC. ,http://bdo-ea.com
BCaD Consulting Management PLC ,http://www.bcadconsulting.com
Grant Thornton Ethiopia ,http://www.gtethiopia.com
"Eserve Consultancy for Business, Investment and Conveya... ",http://ethioservices.net
HPC Chemicals and Machineries ,http://hpcchemicals.com
BRIDGETECH PLC ,http://www.bridgetechplc.com
Center for African Leadership Development (CALD) ,http://caldafrica.com
Silver Bird Marketing PLC ,http://silverbirdplc.com
WAAS INTERNATIONAL PLC ,http://waasinternational.com
Silver Bird Marketing PLC ,http://silverbirdplc.com
FMS Trading PLC ,http://fmstradingplc.com/
Tilla Water Proofing and Construction Chemicals ,http://tillaproof.com
Esube Waterproofing and Granite Painting ,http://www.esubewaterproof.com
KELEMWORK Construction PLC ,http://www.kelemworkconstruction.com
DH Geda Trade and Industry PLC ,http://www.dhgeda.com/
FKT Hydraform ,http://fkthydraform.et
Off-Road Ethiopia Tour PLC ,http://www.tourtoethiopia.com
Silver Bird Marketing PLC ,http://silverbirdplc.com
"Eserve Consultancy for Business, Investment and Conveya... ",http://ethioservices.net
Grant Thornton Ethiopia ,http://www.gtethiopia.com
BDO Consulting PLC. ,http://bdo-ea.com
IntraCom ICT Solutions ,http://www.intracom.et
Grant Thornton Ethiopia ,http://www.gtethiopia.com
AppTech IT Solutions PLC ,http://apptechaddis.com
AB Square Industrial Engineering ,http://www.absquareplc.com/
GATEPRO Metal Engineering PLC ,http://gateproengineering.com/
EHDA INTERNATIONAL TRADING PLC ,http://www.ehdainternational.com
RABIT STATIONERY ,http://rabbitstationery.net
ACME ENGINEERING AND TRADING PLC ,http://acme-et.com
HASET WHOLESALE BUSINESS S.C ,http://www.hasetwholesale.com
Addis Environmental Services ,http://www.addisenvironmental.com
Net Consult Consulting Engineers & Architects PLC ,http://www.netconsult.com.et/
United Construction PLC ,http://Unitedcons.com
"Etone Power Co.,Ltd ",http://www.etonepower.com
